id,title,year,bases
191,ON-LINE VERIFICATION OF CURRENT-STATE OPACITY BY PETRI NETS AND INTEGER LINEAR PROGRAMMING,2018,Scopus-Science Direct-Web of Science
192,ENFORCEMENT OF OPACITY BY PUBLIC AND PRIVATE INSERTION FUNCTIONS,2018,Scopus-Science Direct-Web of Science
193,PROBABILISTIC SYSTEM OPACITY IN DISCRETE EVENT SYSTEMS (2018),2018,Scopus-Web of Science
194,CURRENT-STATE OPACITY ENFORCEMENT IN DISCRETE EVENT SYSTEMS UNDER INCOMPARABLE OBSERVATIONS,2018,Scopus-Web of Science
195,FILTERS BASED APPROACH WITH TEMPORAL AND COMBINATIONAL CONSTRAINTS FOR CYBERSECURITY OF INDUSTRIAL CONTROL SYSTEMS,2018,Scopus-Science Direct-Web of Science
196,PARTIALLY OBSERVED DISCRETE-EVENT SYSTEMS: FROM STATE ESTIMATION TO INTRUSION DETECTION,2018,Scopus-Science Direct
197,ASSESSMENT OF CYBER PHYSICAL SYSTEM RISKS WITH DOMAIN SPECIFIC MODELLING AND SIMULATION,2018,Scopus
198,MODELING AND DETECTION OF CYBER ATTACKS ON DISCRETE EVENT SYSTEMS,2018,Scopus-Science Direct-Web of Science
199,ENFORCING CURRENT-STATE OPACITY THROUGH SHUFFLE IN EVENT OBSERVATIONS⁎,2018,Scopus
200,DETECTABLE AND UNDETECTABLE NETWORK ATTACK SECURITY OF CYBER-PHYSICAL SYSTEMS,2018,Scopus-Science Direct-Web of Science
201,SYNTHESIS OF DYNAMIC MASKS FOR INFINITE-STEP OPACITY,2018,Scopus-Science Direct-Web of Science
202,AN ALGEBRAIC CHARACTERIZATION OF LANGUAGE-BASED OPACITY IN LABELED PETRI NETS,2018,Scopus-Science Direct-Web of Science
203,AN EVENT BASED TECHNIQUE FOR DETECTING SPOOFED IP PACKETS,2017,Scopus-Science Direct-Web of Science
204,SECURITY AGAINST NETWORK ATTACKS IN SUPERVISORY CONTROL SYSTEMS,2017,Scopus-Science Direct-Web of Science
205,DECIDABILITY OF OPACITY VERIFICATION PROBLEMS IN LABELED PETRI NET SYSTEMS,2017,Scopus-Science Direct-Web of Science
206,A NEW APPROACH FOR THE VERIFICATION OF INFINITE-STEP AND K-STEP OPACITY USING TWO-WAY OBSERVERS,2017,Scopus-Science Direct-Web of Science
207,MODELLING AND SIMULATING PIRATE ATTACKS BY USING HYBRID TIME PETRI NETS ,2017,Scopus
208,QUANTIFICATION OF CENTRALIZED/DISTRIBUTED SECRECY IN STOCHASTIC DISCRETE EVENT SYSTEMS,2016,Scopus
209,CONTROL AND SYNTHESIS OF NON-INTERFERENT TIMED SYSTEMS,2015,Scopus-Web of Science
210,DYNAMICALLY RECONFIGURABLE COMMAND AND CONTROL STRUCTURE FOR NETWORK-CENTRIC WARFARE,2015,Scopus-Web of Science
211,COMMAND AND CONTROL FOR LARGE-SCALE HYBRID WARFARE SYSTEMS,2015,Scopus
212,DIAGNOSIS FROM SCENARIOS,2014,Scopus-Web of Science
213,CYBER SECURITY MODEL OF ARTIFICIAL SOCIAL SYSTEM MAN-MACHINE,2014,Scopus
214,SYNTHESIS OF INSERTION FUNCTIONS FOR ENFORCEMENT OF OPACITY SECURITY PROPERTIES,2014,Scopus-Science Direct-Web of Science
215,VERIFICATION OF INITIAL-STATE OPACITY IN SECURITY APPLICATIONS OF DISCRETE EVENT SYSTEMS,2013,Scopus-Science Direct-Web of Science
216,VARIABLE STRUCTURE DYNAMIC ARTIFICIAL NEURAL NETWORKS,2013,Scopus-Science Direct-Web of Science
217,REDUCED-COMPLEXITY VERIFICATION FOR INITIAL-STATE OPACITY IN MODULAR DISCRETE EVENT SYSTEMS,2010,Scopus-Science Direct
218,VERIFICATION OF INFINITE-STEP OPACITY AND ANALYSIS OF ITS COMPLEXITY,2009,Scopus
219,COMPARISON OF SELECTION RULES FOR ORDINAL OPTIMIZATION,2006,Scopus-Science Direct-Web of Science
220,COMMUNICATION-FREE MULTI-AGENT COORDINATION IN AN UNKNOWN ENVIRONMENT,2020,Science Direct
221,DETECTION AND PREVENTION OF CYBER-ATTACKS IN NETWORKED CONTROL SYSTEMS,2020,Science Direct
222,OPACITY ENFORCING SUPERVISORY CONTROL USING NON-DETERMINISTIC SUPERVISORS,2020,Science Direct
223,MITIGATION OF CLASSES OF ATTACKS USING A PROBABILISTIC DISCRETE EVENT SYSTEM FRAMEWORK,2020,Science Direct
224,VERIFICATION OF INFINITE-STEP OPACITY AND ANALYSIS OF ITS COMPLEXITY*,2009,Science Direct
225,ENFORCING CURRENT-STATE OPACITY THROUGH SHUFFLE IN EVENT OBSERVATIONS,2018,Science Direct
226,STEALTHY SENSOR ATTACKS FOR PLANTS MODELED BY LABELED PETRI NETS,2020,Science Direct
227,ON OPACITY VERIFICATION FOR DISCRETE-EVENT SYSTEMS,2020,Science Direct
228,THREE KINDS OF COPROGNOSABILITY FOR PARTIALLY-OBSERVED DISCRETE EVENT SYSTEMS VIA A MATRIX APPROACH,2021,Science Direct
229,SYNTHESIS OF COVERT ACTUATOR AND SENSOR ATTACKERS AS SUPERVISOR SYNTHESIS,2020,Science Direct
230,MOVING TARGET DEFENSE BASED ON SWITCHED SUPERVISORY CONTROL: A NEW TECHNIQUE FOR MITIGATING SENSOR DECEPTION ATTACKS,2020,Science Direct
231,TOWARDS PROBABILISTIC INTRUSION DETECTION IN SUPERVISORY CONTROL OF DISCRETE EVENT SYSTEMS,2020,Science Direct
232,FROM DIAGNOSABILITY TO OPACITY: A BRIEF HISTORY OF DIAGNOSABILITY OR LACK THEREOF,2017,Science Direct
233,CONSENSUS-BASED DISTRIBUTED INTRUSION DETECTION FOR MULTI-ROBOT SYSTEMS,2008,Web of Science
234,ADES APPROACH TO INTRUSION DETECTION SYSTEM FOR ARP SPOOFING ATTACKS,2010,Web of Science
235,COMPUTER SIMULATION OF DENIAL OF SERVICE ATTACK IN MILITARY INFORMATION NETWORK USING OPNET,2013,Web of Science
236,AN ON-THE-FLY APPROACH FOR THE VERIFICATION OF OPACITY IN CRITICAL SYSTEMS,2014,Web of Science
237,I-2 - DIAGNOSABILITY FRAMEWORK FOR DETECTION OF ADVANCED STEALTH MAN IN THE MIDDLE ATTACK IN WI-FI NETWORKS,2015,Web of Science
238,ENFORCEMENT OF OPACITY SECURITY PROPERTIES FOR SHIP INFORMATION SYSTEM,2016,Web of Science
239,MODELLING AND SIMULATING PIRATE ATTACKS BY USING HYBRID TIME PETRI NETS,2017,Web of Science
240,ENFORCING CURRENT-STATE OPACITY THROUGH SHUFFLE IN EVENT OBSERVATIONS,2018,Web of Science
241,ON-LINE ALGORITHM FOR CURRENT STATE OPACITY ENFORCEMENT IN A PETRI NET FRAMEWORK,2018,Web of Science
242,``RESILIENCE AGAINST SENSOR DECEPTION ATTACKS ON CYBER-PHYSICAL CONTROL SYSTEMS{''},2019,Web of Science
243,STC: EXPOSING HIDDEN COMPROMISED DEVICES IN NETWORKED SUSTAINABLE GREEN SMART COMPUTING PLATFORMS BY PARTIAL OBSERVATION,2019,Web of Science
244,ARSPAN : ATTACKER REVELATION SCHEME USING DISCRETE EVENT SYSTEM IN 6LOWPAN BASED BUFFER RESERVATION ATTACK,2020,Web of Science
245,SUPERVISORY CONTROL OF DISCRETE-EVENT SYSTEMS FOR INFINITE-STEP OPACITY,2020,Web of Science
246,SYNTHESIS OF SENSOR DECEPTION ATTACKS AT THE SUPERVISORY LAYER OF CYBER-PHYSICAL SYSTEMS,2020,Web of Science
247,CRITICAL OBSERVABILITY OF FINITE STATE MACHINES UNDER ATTACKS,2021,Web of Science
248,ENFORCING STATE-BASED OPACITY USING SYNCHRONIZING AUTOMATA,2021,Web of Science
249,SECURE-BY-CONSTRUCTION CONTROLLER SYNTHESIS FOR STOCHASTIC SYSTEMS UNDER LINEAR TEMPORAL LOGIC SPECIFICATIONS,2021,Web of Science
250,ROBUST CORRECTIVE CONTROL AGAINST A CLASS OF ACTUATOR ATTACKS IN INPUT/STATE ASYNCHRONOUS SEQUENTIAL MACHINES,2021,Web of Science
251,ON APPROXIMATE OPACITY OF CYBER-PHYSICAL SYSTEMS,2021,Web of Science
252,SECURITY AND PRIVACY WITH OPACITY-BASED STATE OBSERVATION FOR FINITE STATE MACHINE,2022,Web of Science
253,A SURVEY OF CYBER ATTACKS ON CYBER PHYSICAL SYSTEMS: RECENT ADVANCES AND CHALLENGES,2022,Web of Science
254,OPTIMAL SECRET PROTECTIONS IN DISCRETE-EVENT SYSTEMS,2022,Web of Science
